grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
grafana-1       | logger=migrator t=2025-11-12T11:12:30.88959193Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=274.084µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.890750221Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.890948555Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=198.709µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.891885513Z level=info msg="Executing migration" id="create star table"
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:13:35 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=7466e39b-4026-428b-8167-4786018974e7]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=7466e39b-4026-428b-8167-4786018974e7]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:13:36 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=2871233d-60f4-4cb1-8691-755b07c26139]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=2871233d-60f4-4cb1-8691-755b07c26139]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:13:51 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=f01cab26-2d9a-44b5-9031-0b3cec5b293f]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=f01cab26-2d9a-44b5-9031-0b3cec5b293f]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:14:05 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=43ec0cc8-606b-4ef1-8abd-bec4780088b4]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=43ec0cc8-606b-4ef1-8abd-bec4780088b4]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:14:06 +0000] "GET /metrics HTTP/1.1" 200 7301 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=48acaee9-b08f-4369-b1f5-3d5d2594cde9]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=48acaee9-b08f-4369-b1f5-3d5d2594cde9]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:14:21 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=b0943e69-f23a-43d1-b119-ab5ee559bcf8]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=b0943e69-f23a-43d1-b119-ab5ee559bcf8]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:14:35 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=0a49d0f6-e8b7-400d-96b4-6dad16b9a82b]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=0a49d0f6-e8b7-400d-96b4-6dad16b9a82b]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:14:36 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=98baf404-5f1c-4ebc-8e41-6bf931d39751]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=98baf404-5f1c-4ebc-8e41-6bf931d39751]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:14:51 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.892237471Z level=info msg="Migration successfully executed" id="create star table" duration=351.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.893431388Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.893754971Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=323.792µs
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=e3a47eda-9443-4b5f-b1c7-f8f524dca911]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=e3a47eda-9443-4b5f-b1c7-f8f524dca911]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:13:30.616+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946010:616405][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:14:30.645+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946070:645577][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:15:30.662+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946130:662170][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
grafana-1       | logger=migrator t=2025-11-12T11:12:30.894897305Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.895475763Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=578.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.896475305Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.897185888Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=710.292µs
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:15:05 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.898176638Z level=info msg="Executing migration" id="Add column updated in star"
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:16:30.677+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946190:677141][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 10, snapshot max: 10 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:17:22.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:50414","connectionId":29,"connectionCount":25}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:17:22.745+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.19.0.4:50414","client":"conn29","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:17:22.749+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn29","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.19.0.4:50414","extraInfo":{}}}
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [22] [INFO] Started server process [22]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [22] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [22] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [23] [INFO] Started server process [23]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [23] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [23] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [24] [INFO] Started server process [24]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [24] [INFO] Waiting for application startup.
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:17:30.690+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946250:690486][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:18:30.704+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946310:704515][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 18, snapshot max: 18 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:19:30.716+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946370:716672][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:20:30.730+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946430:730833][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 22, snapshot max: 22 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
grafana-1       | logger=migrator t=2025-11-12T11:12:30.898837305Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=660.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.900026221Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:21:30.741+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946490:741901][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 24, snapshot max: 24 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:22:30.763+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1762946550:763165][1:0xffff85bffcc0], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 30, snapshot max: 30 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=85c1cd5f-eb56-4ecb-82c6-2c5c58892cde]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [24] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [25] [INFO] Started server process [25]
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [25] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-12 11:12:36 +0000] [25] [INFO] Application startup complete.
nef-emulator-1  | 192.168.65.1:38200 - "POST /api/v1/login/access-token HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:31490 - "POST /api/v1/paths HTTP/1.1" 400
nef-emulator-1  | 192.168.65.1:25110 - "POST /api/v1/paths HTTP/1.1" 400
nef-emulator-1  | 192.168.65.1:59274 - "POST /api/v1/gNBs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:19283 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:43055 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:33672 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:38981 - "POST /api/v1/Cells HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:20846 - "POST /api/v1/UEs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:24044 - "POST /api/v1/UEs HTTP/1.1" 409
nef-emulator-1  | 192.168.65.1:53708 - "POST /api/v1/UEs HTTP/1.1" 409
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=85c1cd5f-eb56-4ecb-82c6-2c5c58892cde]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:15:06 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=fd1dfa16-c81d-4910-ab11-c0097811a135]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=fd1dfa16-c81d-4910-ab11-c0097811a135]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:15:21 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=50bb0544-8003-4d94-b14e-c70efef6c269]
nef-emulator-1  | 192.168.65.1:59487 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:33925 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:54680 - "POST /api/v1/UEs/associate/path HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:29541 - "POST /api/v1/login/access-token HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:61169 - "POST /api/v1/ue_movement/start-loop HTTP/1.1" 200
grafana-1       | logger=migrator t=2025-11-12T11:12:30.900351555Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=325.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.90189793Z level=info msg="Executing migration" id="create org table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.902283805Z level=info msg="Migration successfully executed" id="create org table v1" duration=386.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.903409263Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.903735138Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=326.458µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.90481018Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.905111805Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=301.834µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.906148013Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
nef-emulator-1  | CRITICAL:root:Elapsed time: 0.0176 seconds
nef-emulator-1  | 192.168.65.1:46615 - "POST /api/v1/ue_movement/start-loop HTTP/1.1" 200
nef-emulator-1  | CRITICAL:root:Elapsed time: 0.0182 seconds
nef-emulator-1  | INFO:app.handover.runtime:ensure_topology complete; antenna_list_size=4 aliases=28
nef-emulator-1  | INFO:app.handover.runtime:ensure_topology complete; antenna_list_size=4 aliases=28
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:12:38.246405+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 11.82931337965242, "longitude": -155.6728973025423}, "observed_qos": {"sample_count": 1, "latest": {"timestamp": 695.977070524, "latency_ms": 7.147347914578552, "jitter_ms": 1.1812612367244648, "throughput_mbps": 353.40501726558557, "packet_loss_rate": 0.1501606586431009}, "avg": {"latency_ms": 7.147347914578552, "jitter_ms": 1.1812612367244648, "throughput_mbps": 353.40501726558557, "packet_loss_rate": 0.1501606586431009}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 192.168.65.1:47503 - "POST /api/v1/ue_movement/start-loop HTTP/1.1" 200
nef-emulator-1  | CRITICAL:root:Elapsed time: 0.0019 seconds
nef-emulator-1  | 172.19.0.6:50658 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:12:52.304963+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -45.30218427811798, "longitude": -261.9752471749104}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 710.035782531, "latency_ms": 7.566949262906933, "jitter_ms": 1.1329057492897672, "throughput_mbps": 374.88838024283, "packet_loss_rate": 0.13519496279034185}, "avg": {"latency_ms": 7.3294751385001575, "jitter_ms": 1.1335118729127864, "throughput_mbps": 365.793368112254, "packet_loss_rate": 0.14556795528384645}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=50bb0544-8003-4d94-b14e-c70efef6c269]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:15:35 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=24fe6898-18d4-4b90-8568-9a8be5717729]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=24fe6898-18d4-4b90-8568-9a8be5717729]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
grafana-1       | logger=migrator t=2025-11-12T11:12:30.90645793Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=310.292µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.907563221Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.90783918Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=276.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.908829596Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:12:55.316175+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -32.07084487649396, "longitude": -288.8844194231941}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 713.047120574, "latency_ms": 7.377445908834471, "jitter_ms": 1.3097311373296274, "throughput_mbps": 348.82712157745993, "packet_loss_rate": 0.13790149130500395}, "avg": {"latency_ms": 7.402895174115223, "jitter_ms": 1.1967326753015723, "throughput_mbps": 360.8069034847934, "packet_loss_rate": 0.14285394843017934}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "3", "final_target": "3", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 4 -> 3
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:12:55.316175+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -32.07084487649396, "longitude": -288.8844194231941}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 713.047120574, "latency_ms": 7.377445908834471, "jitter_ms": 1.3097311373296274, "throughput_mbps": 348.82712157745993, "packet_loss_rate": 0.13790149130500395}, "avg": {"latency_ms": 7.402895174115223, "jitter_ms": 1.1967326753015723, "throughput_mbps": 360.8069034847934, "packet_loss_rate": 0.14285394843017934}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "3", "final_target": "3", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "4", "to": "3", "timestamp": "2025-11-12T11:12:55.317173+00:00"}}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:12:56.113308+00:00", "ue_id": "202010000000001", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 1.0, "ue_position": {"latitude": 48.28092040354828, "longitude": -87.06562756318826}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 713.844149074, "latency_ms": 6.912256404226384, "jitter_ms": 1.208694741949128, "throughput_mbps": 359.21943189848554, "packet_loss_rate": 0.15156121893819682}, "avg": {"latency_ms": 6.638461721457489, "jitter_ms": 1.2329700883261276, "throughput_mbps": 364.190827433725, "packet_loss_rate": 0.1436219020205147}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 172.19.0.6:40590 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:12:59.130159+00:00", "ue_id": "202010000000001", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 1.0, "ue_position": {"latitude": 45.56456694121566, "longitude": -85.62009351675192}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 716.860885867, "latency_ms": 6.300244093212736, "jitter_ms": 1.2490972406915817, "throughput_mbps": 353.741755478238, "packet_loss_rate": 0.14368163890806324}, "avg": {"latency_ms": 6.578770458829121, "jitter_ms": 1.2454129250181367, "throughput_mbps": 364.62071592177915, "packet_loss_rate": 0.14537358186546206}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:02.144154+00:00", "ue_id": "202010000000001", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 1.0, "ue_position": {"latitude": 42.935838412884, "longitude": -84.2857543966925}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 719.874870494, "latency_ms": 6.510789238120255, "jitter_ms": 1.232564266623456, "throughput_mbps": 358.915671531523, "packet_loss_rate": 0.14128521092314464}, "avg": {"latency_ms": 6.5468976453234475, "jitter_ms": 1.2226827094536872, "throughput_mbps": 361.5923679780325, "packet_loss_rate": 0.14449890404910826}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:05.157842+00:00", "ue_id": "202010000000001", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 1.0, "ue_position": {"latitude": 40.307110039317756, "longitude": -82.84022035025617}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 722.889065078, "latency_ms": 6.75122368664723, "jitter_ms": 1.1210732755675432, "throughput_mbps": 351.39645431861555, "packet_loss_rate": 0.14638366325272947}, "avg": {"latency_ms": 6.607522136866845, "jitter_ms": 1.20265854655946, "throughput_mbps": 361.2847220799183, "packet_loss_rate": 0.1456833246407219}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true}
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:15:36 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000001: 2 -> 1
